0,0,0
Leon,08/07/2020,wait wha
Leon,08/07/2020,actually cry?
Leon,08/07/2020,why??
Leon,08/07/2020,are u okay?>
Leon,08/07/2020,o wow
Leon,08/07/2020,o :(
Leon,08/07/2020,yea that's kinda shet :(
Leon,08/07/2020,dw kristi im here with u
Leon,08/07/2020,broke gang represent
Leon,08/07/2020,o
Leon,08/07/2020,okay
Leon,08/07/2020,goodnight :)
Leon,08/07/2020,I think ur a pretty cool person btw even if ur dad doesn't seem to think so :)
Leon,08/07/2020,o hi again
Leon,08/07/2020,I mean I don't think it really counts as spilt to want both parents in ur life
Leon,08/07/2020,seems completely justified to me
Leon,08/07/2020,ur mum does seem really nice tho xd
Leon,08/07/2020,okay tho lol goodnight again
Leon,08/07/2020,I'll be here for u unless u take like half an hour in-between texts then i probably fell asleep
Leon,08/07/2020,okay I'm sleeping now lol
Leon,08/07/2020,don't beat urself up too much for no reason kristi
Leon,08/07/2020,I don't think anybody would call you spoilt for wanting a father figure in your life
Leon,08/07/2020,o gm
Leon,08/07/2020,how are u :)
Leon,08/07/2020,o
Leon,08/07/2020,yea same
Leon,08/07/2020,ye xdd
Leon,08/07/2020,not much i just went on my pc just now xd
Leon,08/07/2020,do what lol
Leon,08/07/2020,aura?? :o
Leon,08/07/2020,why tho lmao
Leon,08/07/2020,when u can use ur phone
Leon,08/07/2020,and ur fine
Leon,08/07/2020,o
Leon,08/07/2020,ok lmao
Leon,08/07/2020,yea well i have my pc brightness at 0 as well lol
Leon,08/07/2020,dam that's sad times
Leon,08/07/2020,bruh its too bright get me out
Leon,08/07/2020,xddddd
Leon,08/07/2020,bruh no don't go to hell xddd
Leon,08/07/2020,ye but heaven probably has sunglasses
Leon,08/07/2020,
Leon,08/07/2020,oyE
Leon,08/07/2020,lmaoaoao
Leon,08/07/2020,if u can walk on water then ye sure
Leon,08/07/2020,did u ever read those posts that's like
Leon,08/07/2020,watermelons are 98% water
Leon,08/07/2020,so if u stand on a watermelon ur 98% jesus :sunglasses:
Leon,08/07/2020,:sunglasses: :sunglasses:
Leon,08/07/2020,ye xddd
Leon,08/07/2020,o
Leon,08/07/2020,wowow :clap: :clap:
Leon,08/07/2020,ok am now a believer of kristism
Leon,08/07/2020,o
Leon,08/07/2020,ye
Leon,08/07/2020,xddd
Leon,08/07/2020,wow yea ur basically just god
Leon,08/07/2020,kristi-sama :pleading_face:
Leon,08/07/2020,the bible in ur religion is probably a mocaran fanfiction
Leon,08/07/2020,yE
Leon,08/07/2020,ran's cock
Leon,08/07/2020,wait what
Leon,08/07/2020,clash of clans? lol
Leon,08/07/2020,o bruh xdd
Leon,08/07/2020,no ik what clash of clans is lol
Leon,08/07/2020,https://www.youtube.com/watch?v=EXStxYMCvFU
Leon,08/07/2020,yea i never played clash of clans lmaoi
Leon,08/07/2020,u kno tho
Leon,08/07/2020,i tryharded for like 2 years playing king of avalon
Leon,08/07/2020,no lmaoaoao what is that
Leon,08/07/2020,its kinda like clash of clans i guess
Leon,08/07/2020,u build a base
Leon,08/07/2020,and then u can go destroy other ppls base
Leon,08/07/2020,and ur on a big map
Leon,08/07/2020,and then i was in a big clan
Leon,08/07/2020,had alternate accounts that i can raid for my main account
Leon,08/07/2020,moved servers like 3 times
Leon,08/07/2020,was actually the leader of one of the servers for a while
Leon,08/07/2020,yea i was like omega sweat
Leon,08/07/2020,and completely f2p too
Leon,08/07/2020,on a pay to win ass game
Leon,08/07/2020,like u only had around 60% of the features free to play
Leon,08/07/2020,andrea also played it but she only played for one server
Leon,08/07/2020,o yE xddd
Leon,08/07/2020,o yea also my name was lady leona lol
Leon,08/07/2020,cos most of the ppl in the clan was like 'lady wolf' 'lady etc' lol
Leon,08/07/2020,na i was the only one
Leon,08/07/2020,leon024
Leon,08/07/2020,or leonlee024
Leon,08/07/2020,o
Leon,08/07/2020,nobody simped for me :pensive:
Leon,08/07/2020,why would they simp for u if they thought u were a boy lol
Leon,08/07/2020,O
Leon,08/07/2020,so ur basically sykkuno]
Leon,08/07/2020,o
Leon,08/07/2020,he's a friend of lily
Leon,08/07/2020,his persona is very like
Leon,08/07/2020,anime
Leon,08/07/2020,shy
Leon,08/07/2020,timid
Leon,08/07/2020,like that
Leon,08/07/2020,and then one time he was playing ac with his top donators
Leon,08/07/2020,and there's like 10 of them
Leon,08/07/2020,then he gets in to discord vc andthey're all girls
Leon,08/07/2020,lol
Leon,08/07/2020,o
Leon,08/07/2020,yea tru
Leon,08/07/2020,yea
Leon,08/07/2020,o
Leon,08/07/2020,lol
Leon,08/07/2020,yea maybe if u had like a lilypichu voice ppl would notice
Leon,08/07/2020,yea i guess
Leon,08/07/2020,i mean u get used to it probably
Leon,08/07/2020,no wdym i don't hate ur voice
Leon,08/07/2020,https://www.youtube.com/watch?v=UnirewWJLng
Leon,08/07/2020,YouTube
Leon,08/07/2020,Nostradamus
Leon,08/07/2020,Sykkuno realizes his top donators are all girls.
Leon,08/07/2020,
Leon,08/07/2020,https://www.twitch.tv/sykkuno/clip/FitFrozenGorillaNotLikeThis
Leon,08/07/2020,Twitch
Leon,08/07/2020,Sykkuno - Harem Manga is realistic?
Leon,08/07/2020,
Leon,08/07/2020,there's more
Leon,08/07/2020,o yE
Leon,08/07/2020,xddd
Leon,08/07/2020,watch the second clip lmaaoaoao
Leon,08/07/2020,catch sykkuno~
Leon,08/07/2020,ye lmao
Leon,08/07/2020,ye now that I've told u about him
Leon,08/07/2020,maybe ur gonna be the next top dono
Leon,08/07/2020,xdd
Leon,08/07/2020,btw
Leon,08/07/2020,remember when u were going to count to 6969
Leon,08/07/2020,o ok xdd
Leon,08/07/2020,I was calling val to get him to watch gate with us
Leon,08/07/2020,weeb gang :sunglasses:
Leon,08/07/2020,
Leon,08/07/2020,ya
Leon,08/07/2020,okay :)
Leon,08/07/2020,it's kinda shit tbh
Leon,08/07/2020,lol
Leon,08/07/2020,yea
Leon,08/07/2020,I have everyone turned down tho
Leon,08/07/2020,cos they legit speak
Leon,08/07/2020,all
Leon,08/07/2020,the
Leon,08/07/2020,time
Leon,08/07/2020,o yea same lol
Leon,08/07/2020,silent gang
Leon,08/07/2020,
Leon,08/07/2020,ye xdd
Leon,08/07/2020,wanna watch rezero S2 together lol
Leon,08/07/2020,and then we just vc and there's 0 talking xdd
Leon,08/07/2020,can u even watch screen share tho
Leon,08/07/2020,o ok
Leon,08/07/2020,do u mind if it's 720p though
Leon,08/07/2020,cos bruh 720p do be pretty shet
Leon,08/07/2020,o okay :D
Leon,08/07/2020,o
Leon,08/07/2020,yea that's a thing :thinking:
Leon,08/07/2020,how's it going so far
Leon,08/07/2020,o
Leon,08/07/2020,it's Wednesday tho
Leon,08/07/2020,and last week u were like
Leon,08/07/2020,next week I have summer school
Leon,08/07/2020,o ic
Leon,08/07/2020,oh you're a fan of summer school?
Leon,08/07/2020,name every extract
Leon,08/07/2020,is it like shakespear
Leon,08/07/2020,o
Leon,08/07/2020,:o
Leon,08/07/2020,idk tbh I've never read a proper shakespeare play
Leon,08/07/2020,in its full 16th century old english format
Leon,08/07/2020,o ok
Leon,08/07/2020,well we watched a movie on Romeo and Juliet in s3
Leon,08/07/2020,who dies
Leon,08/07/2020,Romeo and Juliet?
Leon,08/07/2020,yea
Leon,08/07/2020,she eats the poison and fakes her death
Leon,08/07/2020,ye
Leon,08/07/2020,"then romeo is like ""bruh my love is dead imma head out"""
Leon,08/07/2020,then Juliet wakes up and does the same thing
Leon,08/07/2020,ye it's ok
Leon,08/07/2020,o
Leon,08/07/2020,no
Leon,08/07/2020,how do u get it
Leon,08/07/2020,ye
Leon,08/07/2020,o ok
Leon,08/07/2020,are they limited
Leon,08/07/2020,o
Leon,08/07/2020,I have bamboo shoots
Leon,08/07/2020,u could have just asked
Leon,08/07/2020,why'd u buy 5 then
Leon,08/07/2020,o
Leon,08/07/2020,lol
Leon,08/07/2020,o
Leon,08/07/2020,what case
Leon,08/07/2020,is it like
Leon,08/07/2020,BTS case
Leon,08/07/2020,stan suga :heart_eyes:
Leon,08/07/2020,space
Leon,08/07/2020,like outer space
Leon,08/07/2020,?
Leon,08/07/2020,oh okay xdd
Leon,08/07/2020,u can show me when I come over
Leon,08/07/2020,o lol
Leon,08/07/2020,just buy 2 cases
Leon,08/07/2020,one with stent and a clean one
Leon,08/07/2020,ye ig xdd
Leon,08/07/2020,o
Leon,08/07/2020,why lol
Leon,08/07/2020,o lol
Leon,08/07/2020,well idm
Leon,08/07/2020,lmao it's fine lol
Leon,08/07/2020,what if I offer to pull ur weeds then xd
Leon,08/07/2020,o bruh okay lol
Leon,08/07/2020,I'll come over to watch u pull weeds
Leon,08/07/2020,o nice
Leon,08/07/2020,how is it
Leon,08/07/2020,also wanna watch
Leon,08/07/2020,re
Leon,08/07/2020,0
Leon,08/07/2020,rn
Leon,08/07/2020,o ic
Leon,08/07/2020,ye
Leon,08/07/2020,
Leon,08/07/2020,the preview is lowkey a spoiler
Leon,08/07/2020,why not watch it together :(
Leon,08/07/2020,well okay tho xdd
Leon,08/07/2020,o
Leon,08/07/2020,yea a bit
Leon,08/07/2020,lets watch it later
Leon,08/07/2020,yeep
Leon,08/07/2020,o
Leon,08/07/2020,ic
Leon,08/07/2020,do u wanna wait until the season is over then
Leon,08/07/2020,cos i'm perfectly fine with watching it twice
Leon,08/07/2020,bruh
Leon,08/07/2020,lmaooo
Leon,08/07/2020,yea kaochisa is a canon ship
Leon,08/07/2020,o
Leon,08/07/2020,rezero is pretty good
Leon,08/07/2020,I can't say anything about it tho
Leon,08/07/2020,cos it would be a spoiler
Leon,08/07/2020,there's a lot of pain and suffering though
Leon,08/07/2020,yes
Leon,08/07/2020,xdd
Leon,08/07/2020,what is unnie
Leon,08/07/2020,o
Leon,08/07/2020,lol
Leon,08/07/2020,oka
Leon,08/07/2020,stan noona
Leon,08/07/2020,lmao ur actually gay xddd
Leon,08/07/2020,o
Leon,08/07/2020,ye its ok
Leon,08/07/2020,u should make a
Leon,08/07/2020,bandori tier list
Leon,08/07/2020,lmao
Leon,08/07/2020,xddddd
Leon,08/07/2020,na its kinda cute lol
Leon,08/07/2020,u should actually make a tier list tho
Leon,08/07/2020,yea tru xdd
Leon,08/07/2020,xddd
Leon,08/07/2020,should i make template for u
Leon,08/07/2020,lol
Leon,08/07/2020,ok xdd
Leon,08/07/2020,xddd
Leon,08/07/2020,
Leon,08/07/2020,no i'm just taking screenshot of it lol
Leon,08/07/2020,how do u feel about this
Leon,08/07/2020,
Leon,08/07/2020,lmao
Leon,08/07/2020,what post
Leon,08/07/2020,o
Leon,08/07/2020,raisins
Leon,08/07/2020,are
Leon,08/07/2020,dry
Leon,08/07/2020,grapes
Leon,08/07/2020,xddddd
Leon,08/07/2020,it's not even funny idk why ur laughing lmaoaoao
Leon,08/07/2020,o
Leon,08/07/2020,frying pan rights :(
Leon,08/07/2020,is there some kind of
Leon,08/07/2020,frying pan oppression
Leon,08/07/2020,nop
Leon,08/07/2020,ako
Leon,08/07/2020,is in s4
Leon,08/07/2020,isn't she?
Leon,08/07/2020,she's first year high school
Leon,08/07/2020,o
Leon,08/07/2020,i think
Leon,08/07/2020,o
Leon,08/07/2020,yea that's it
Leon,08/07/2020,cos season 3
Leon,08/07/2020,didn't move to the next year
Leon,08/07/2020,so they should all be older than u
Leon,08/07/2020,but like
Leon,08/07/2020,they aren't
Leon,08/07/2020,cos the year hasn't passed yet
Leon,08/07/2020,so technically u are still older than ako
Leon,08/07/2020,yea
Leon,08/07/2020,lmao
Leon,08/07/2020,cos
Leon,08/07/2020,in game year doesn't correlate to irl year
Leon,08/07/2020,so in bandori universe it's still 2019
Leon,08/07/2020,or idk
Leon,08/07/2020,tbh
Leon,08/07/2020,lmao its confusing
Leon,08/07/2020,o ye xdd
Leon,08/07/2020,o no
Leon,08/07/2020,lmao
Leon,08/07/2020,idk what to put
Leon,08/07/2020,
Leon,08/07/2020,also idk anything about morfonica
Leon,08/07/2020,lol
Leon,08/07/2020,
Leon,08/07/2020,ok idk this is what i got so far
Leon,08/07/2020,
Leon,08/07/2020,i have dinner rn
Leon,08/07/2020,lmk what else i left out
Leon,08/07/2020,ok well i'm back already
Leon,08/07/2020,lol
Leon,08/07/2020,o okay xdd
Leon,08/07/2020,o
Leon,08/07/2020,why lol
Leon,08/07/2020,to shuffle? lol
Leon,08/07/2020,o xd
Leon,08/07/2020,o yE the calluses on ur hand really help with shuffling cards
Leon,08/07/2020,wha
Leon,08/07/2020,what am i trying to say
Leon,08/07/2020,i was just being sarcastic cos u said u get privileges shuffling cards cos u play guitar
Leon,08/07/2020,what's a thrift store lol
Leon,08/07/2020,o
Leon,08/07/2020,ok lol
Leon,08/07/2020,i've never heard it called thrift store
Leon,08/07/2020,can u even go to thrift stores tho
Leon,08/07/2020,cos corona
Leon,08/07/2020,o
Leon,08/07/2020,yea that's what I hear too xd
Leon,08/07/2020,charity shop
Leon,08/07/2020,o
Leon,08/07/2020,nice xd
Leon,08/07/2020,o how come
Leon,08/07/2020,so they come more or less
Leon,08/07/2020,o
Leon,08/07/2020,ok
Leon,08/07/2020,well I got 2 campsite villagers
Leon,08/07/2020,olive
Leon,08/07/2020,and some piggy
Leon,08/07/2020,o xddd
Leon,08/07/2020,
Leon,08/07/2020,yea it was that guy xd
Leon,08/07/2020,kristii
Leon,08/07/2020,wanna play minecraft
Leon,08/07/2020,o ok lol
Leon,08/07/2020,o yea
Leon,08/07/2020,https://tiermaker.com/create/bandori-ships-tier-list-491450
Leon,08/07/2020,TierMaker
Leon,08/07/2020,Create a bandori ships Tier List
Leon,08/07/2020,everyone is gay
Leon,08/07/2020,
Leon,08/07/2020,o btw some of them are joke ships
Leon,08/07/2020,o
Leon,08/07/2020,why
Leon,08/07/2020,daijoubu desuka
Leon,08/07/2020,o
Leon,08/07/2020,xddd
Leon,08/07/2020,if u lose enough times she will just move in anyways
Leon,08/07/2020,ye
Leon,08/07/2020,also just close the game and reopen if the villager that's moving out is one u like
Leon,08/07/2020,ya just close and reopen without finishing the dialogue
Leon,08/07/2020,o
Leon,08/07/2020,well that works too ig xdd
Leon,08/07/2020,o lol
Leon,08/07/2020,yea i wouldn't exchange my original villagers lol
Leon,08/07/2020,but its up to u its ur island
Leon,08/07/2020,o lool
Leon,08/07/2020,o lmaooo
Leon,08/07/2020,she hates it at ur island xdd
Leon,08/07/2020,can't believe ur such a bully kristi
Leon,08/07/2020,dam
Leon,08/07/2020,euphoria hell
Leon,08/07/2020,o wow those eyes
Leon,08/07/2020,are like :eye: :lips: :eye:
Leon,08/07/2020,what's a beauty mark
Leon,08/07/2020,a what
Leon,08/07/2020,mole
Leon,08/07/2020,the animal?
Leon,08/07/2020,??
Leon,08/07/2020,o
Leon,08/07/2020,wait no
Leon,08/07/2020,no ik what a mole is
Leon,08/07/2020,sh
Leon,08/07/2020,why's it not called a mole tho
Leon,08/07/2020,if it's a beauty mark
Leon,08/07/2020,or is that just sugar coating it
Leon,08/07/2020,and its just a mole
Leon,08/07/2020,lol
Leon,08/07/2020,o
Leon,08/07/2020,ok
Leon,08/07/2020,i gotchu
Leon,08/07/2020,yea okay xdd
Leon,08/07/2020,o yE
Leon,08/07/2020,yea ok
Leon,08/07/2020,xddd
Leon,08/07/2020,o
Leon,08/07/2020,u should look up card shuffle tutorial on youtube
Leon,08/07/2020,its a tier list
Leon,08/07/2020,u drag it into the tiers
Leon,08/07/2020,by dragging it
Leon,08/07/2020,the ship
Leon,08/07/2020,
Leon,08/07/2020,o
Leon,08/07/2020,idk maybe a mobile thing
Leon,08/07/2020,do u want me to screen share and then u tell me where to put stuff
Leon,08/07/2020,lol
Leon,08/07/2020,wow u are certified lazy
Leon,08/07/2020,lazy™️
Leon,08/07/2020,xdd
Leon,08/07/2020,wait whata
Leon,08/07/2020,what's sabboth
Leon,08/07/2020,does it
Leon,08/07/2020,o
Leon,08/07/2020,yea ok ik what sabbath is
Leon,08/07/2020,idk what sabboth is tho xdd
Leon,08/07/2020,ur a typo
Leon,09/07/2020,ye
Leon,09/07/2020,ur a mistake /s
Leon,09/07/2020,o
Leon,09/07/2020,uh
Leon,09/07/2020,celeste is on my island
Leon,09/07/2020,idk if i'm serious tbh or if i just saw ghost celeste cos i'm on my other account now and i have spent 10 minutes tryna find her again
Leon,09/07/2020,ye xdd
Leon,09/07/2020,maybe she's in the museum with her oppa
Leon,09/07/2020,wow
Leon,09/07/2020,i literally can't find her
Leon,09/07/2020,she's probably behind a cliff or something
Leon,09/07/2020,but i cbb
Leon,09/07/2020,well I guess you've went to sleep already?
Leon,09/07/2020,so goodnight xd
Leon,09/07/2020,I'm sleeping in a bit too
Leon,09/07/2020,kristii why u dead
Leon,09/07/2020,if it's cos i said u were a mistake last night then sorry I'll stop making those kind of jokes if u don't like it
Leon,09/07/2020,o
Leon,09/07/2020,o ok lol
Leon,09/07/2020,u should learn the accordion thing
Leon,09/07/2020,where u like flip cards from one hand and then they go to ur other hand
Leon,09/07/2020,lmao imagine an app where u have to save every single message
Leon,09/07/2020,
Leon,09/07/2020,tf
Leon,09/07/2020,it's meant to be a gif
Leon,09/07/2020,bruh
Leon,09/07/2020,https://youtu.be/ZDCLxz3wh9U
Leon,09/07/2020,YouTube
Leon,09/07/2020,Mike Boyd
Leon,09/07/2020,Learn to Card Spring ft Chris Ramsay
Leon,09/07/2020,
Leon,09/07/2020,here's Mike Boyd learning it
Leon,09/07/2020,he learns lots of little party tricks
Leon,09/07/2020,ye
Leon,09/07/2020,ur pretty cool :sunglasses:
Leon,09/07/2020,o lol
Leon,09/07/2020,do u want some hi quality cards for ur bday
Leon,09/07/2020,I was gonna get u smth else but I can just do that for Christmas
Leon,09/07/2020,o
Leon,09/07/2020,ok xdd
Leon,09/07/2020,yea
Leon,09/07/2020,my question still stands tho
Leon,09/07/2020,are charity shops even open atm
Leon,09/07/2020,o lol
Leon,09/07/2020,online xd
Leon,09/07/2020,ye but u can get like high quality cards online
Leon,09/07/2020,and they'll probably last 10x longer than £1
Leon,09/07/2020,oic
Leon,09/07/2020,o xdd
Leon,09/07/2020,nice lmao :clap:
Leon,09/07/2020,kristii
Leon,09/07/2020,wanna play mc today
Leon,09/07/2020,o ok lol
Leon,09/07/2020,o lol
Leon,09/07/2020,well just lmk if u wanna play
Leon,09/07/2020,also kristi
Leon,09/07/2020,ur gay
Leon,09/07/2020,:)
Leon,09/07/2020,no u
Leon,09/07/2020,hows ur cards going xd
Leon,09/07/2020,bruh i'm so bad at osu >:(
Leon,09/07/2020,wow i'm watching the stream of some guy on thom's server we used to play league with
Leon,09/07/2020,
Leon,09/07/2020,and he's a gamer girl now xddd
Leon,09/07/2020,https://img-9gag-fun.9cache.com/photo/aj99xyq_460svvp9.webm
Leon,09/07/2020,o
Leon,09/07/2020,xdddd
Leon,09/07/2020,how lol
Leon,09/07/2020,from shuffling cards? xd
Leon,09/07/2020,o
Leon,09/07/2020,lmaoo
Leon,09/07/2020,also bruh ur notifications really do be ded
Leon,09/07/2020,O
Leon,09/07/2020,:((
Leon,09/07/2020,xddd
Leon,09/07/2020,https://www.youtube.com/watch?v=36q4Ze0kFu8
Leon,09/07/2020,YouTube
Leon,09/07/2020,Geosquare
Leon,09/07/2020,The Quest for the Tallest Cactus in Minecraft
Leon,09/07/2020,
Leon,09/07/2020,lmao
Leon,09/07/2020,fueee
Leon,09/07/2020,o lmaoo i've seen the expose burn out one
Leon,10/07/2020,ye i did xdddd
Leon,10/07/2020,also do u think i should make a great white shark statue or sell them
Leon,10/07/2020,cos i got 4 of them today
Leon,10/07/2020,yea i made a statue xd
Leon,10/07/2020,also ye wtf is wrong with ur phone xd
Leon,10/07/2020,do u have my chat muted lol
Leon,10/07/2020,:thinking:
Leon,10/07/2020,ye maybe u did it by accident
Leon,10/07/2020,o why
Leon,10/07/2020,o
Leon,10/07/2020,bruh
Leon,10/07/2020,don't shuffle ur cards instead of eating dinner bruh
Leon,10/07/2020,https://www.youtube.com/watch?v=Io4fxdBEApc
Leon,10/07/2020,YouTube
Leon,10/07/2020,Martu Roses
Leon,10/07/2020,LMFAO   Everyday I'm Shuffling.
Leon,10/07/2020,
