0,0,0
Leon,10/07/2020,is this u
Leon,10/07/2020,aww
Leon,10/07/2020,poor loli
Leon,10/07/2020,nah left hand is just better in general
Leon,10/07/2020,yea i have small hands too lol
Leon,10/07/2020,hands down one of the worst experiences of my life
Leon,10/07/2020,o yE xddd
Leon,10/07/2020,ye my hands are too small to reach an octave properly on a piano
Leon,10/07/2020,so i need to like put my hand a bit further down to do it
Leon,10/07/2020,small hand gang :call_me:
Leon,10/07/2020,u should get
Leon,10/07/2020,like the tiny toy hand
Leon,10/07/2020,this
Leon,10/07/2020,
Leon,10/07/2020,aw yeah
Leon,10/07/2020,jon
Leon,10/07/2020,from
Leon,10/07/2020,vat19
Leon,10/07/2020,dot
Leon,10/07/2020,com
Leon,10/07/2020,yea ik this product from vat19 xddd
Leon,10/07/2020,bruh i watched all their videos back when they made actual commercials lol
Leon,10/07/2020,xdddd
Leon,10/07/2020,yea i bought the polar pen like last year
Leon,10/07/2020,after like 4 years of internal hyping it up
Leon,10/07/2020,but the pen part is actually really shit
Leon,10/07/2020,lmao
Leon,10/07/2020,like it barely even writes
Leon,10/07/2020,O
Leon,10/07/2020,bruh
Leon,10/07/2020,it was legit like £20
Leon,10/07/2020,but i was like
Leon,10/07/2020,ye but it looks cool
Leon,10/07/2020,lmAO
Leon,10/07/2020,nah i actually have it lol
Leon,10/07/2020,i use a polar pen part to make screwdrivers magnetic
Leon,10/07/2020,
Leon,10/07/2020,cos we have screwdrivers that look like this
Leon,10/07/2020,so u can plop a segment on the flat end of that
Leon,10/07/2020,and it turns the screwdriver magnetic
Leon,10/07/2020,o
Leon,10/07/2020,bruh
Leon,10/07/2020,u should wear contacts
Leon,10/07/2020,o
Leon,10/07/2020,fair enough
Leon,10/07/2020,what about ur mouth hole
Leon,10/07/2020,damn
Leon,10/07/2020,every time u eat food
Leon,10/07/2020,that sounds rough
Leon,10/07/2020,no not really
Leon,10/07/2020,what would go too deep in ur mouth
Leon,10/07/2020,vat19 giant gummy worm?
Leon,10/07/2020,o
Leon,10/07/2020,yea did u know ur not meant to put that like in ur ears
Leon,10/07/2020,ur meant to only clean the outside
Leon,10/07/2020,o
Leon,10/07/2020,o ok good to know xd
Leon,10/07/2020,idk maybe for money
Leon,10/07/2020,i'd do it for 1k
Leon,10/07/2020,jk probably not
Leon,10/07/2020,maybe if it was more tho :thinking:
Leon,10/07/2020,oic
Leon,10/07/2020,do ppl throw up from sucking dick
Leon,10/07/2020,lol
Leon,10/07/2020,vomit :yum:
Leon,10/07/2020,ye but can't u make urself throw up by sticking fingers down ur throat
Leon,10/07/2020,lol
Leon,10/07/2020,
Leon,10/07/2020,cursed
Leon,10/07/2020,o
Leon,10/07/2020,do it now
Leon,10/07/2020,o
Leon,10/07/2020,well done :clap: :clap:
Leon,10/07/2020,what
Leon,10/07/2020,what the fuck kristi
Leon,10/07/2020,bruh ur like those anime characters when they get punched
Leon,10/07/2020,are u sure u didn't have like a broken lung or something
Leon,10/07/2020,wait
Leon,10/07/2020,why did u put a toothbrush down ur throat
Leon,10/07/2020,tbh that's understandable tho i'd be scared of gagging too if i fkin puked blood before
Leon,10/07/2020,why were u brushing ur tongue
Leon,10/07/2020,lmaoaoao
Leon,10/07/2020,wait waht
Leon,10/07/2020,o yo wtf ur meant to brush ur tongue??
Leon,10/07/2020,ok guess i'm gonna have tongue cavities then :pensive:
Leon,10/07/2020,i've never brushed my tongue before lmao
Leon,10/07/2020,yea ok xdd
Leon,10/07/2020,bruh thom asking me to play league smh
Leon,10/07/2020,no i'm not playing
Leon,10/07/2020,ye i mean like 80% of the time i don't play with thom
Leon,10/07/2020,lmao
Leon,10/07/2020,if i played every time with thom every time he asked
Leon,10/07/2020,u would never talk to me
Leon,10/07/2020,xd
Leon,10/07/2020,wait wha
Leon,10/07/2020,what accuracy
Leon,10/07/2020,o
Leon,10/07/2020,yea dw i'm not league addicted like thom
Leon,10/07/2020,well not as league addicted as thom anyways
Leon,10/07/2020,o
Leon,10/07/2020,wait what kinda window
Leon,10/07/2020,like a house window
Leon,10/07/2020,or pc windows 10 window
Leon,10/07/2020,o naisu
Leon,10/07/2020,o
Leon,10/07/2020,lol
Leon,10/07/2020,ok
Leon,10/07/2020,what is there to say about windows though
Leon,10/07/2020,is it a story about windows?? lol
Leon,10/07/2020,ic xdd
Leon,10/07/2020,lmaoaoao
Leon,10/07/2020,zzzzzzz
Leon,10/07/2020,i'm falling asleep just listening to u
Leon,10/07/2020,/s
Leon,10/07/2020,yea that's why u took so long to send that message
Leon,10/07/2020,u literally dozed off halfway through typing it
Leon,10/07/2020,xdddd
Leon,10/07/2020,"today, we shall engage ourselvese in the topic of bricks"
Leon,10/07/2020,bricks can be made by smelting clay in a furnace. you can find clay in the bottom of rivers. bricks can be made to craft flowerpots with 3 bricks in a u shape on a crafting table
Leon,10/07/2020,"they can also be used to make brick blocks, although they look pretty shit compared to stone bricks"
Leon,10/07/2020,"in modded 1.12, there is a recipe in ex nihilo that allows you to convert dust into clay by using a barrel and water. This allows production of clay to be possible in skyblock worlds, where rivers and lakes are inaccessible"
Leon,10/07/2020,xdd
Leon,10/07/2020,i can tell ur gonna have fun in summer school lol
Leon,10/07/2020,o yE
Leon,10/07/2020,xddd
Leon,10/07/2020,yea maybe u should actually quit xd
Leon,10/07/2020,O
Leon,10/07/2020,sad times
Leon,10/07/2020,o wtf 7h
Leon,10/07/2020,o
Leon,10/07/2020,xdd
Leon,10/07/2020,zombie apocalypse??
Leon,10/07/2020,bruh where's rimi when u need her
Leon,10/07/2020,o
Leon,10/07/2020,bruh
Leon,10/07/2020,i love the tag
Leon,10/07/2020,cottage-core lesbians vibing as the world ends
Leon,10/07/2020,lmaoo
Leon,10/07/2020,yes
Leon,10/07/2020,xdd
Leon,10/07/2020,btw i think u should donate to my bridge next time u come over
Leon,10/07/2020,yea :(
Leon,10/07/2020,o
Leon,10/07/2020,yea cos ur the one with 7m bells lmaoaoao
Leon,10/07/2020,quora responses are the funniest thing ever
Leon,10/07/2020,lmao
Leon,10/07/2020,
Leon,10/07/2020,I am a guy and I love to suck dick. I have been told I have great skills
Leon,10/07/2020,lmaoaoaoaoaoaoo
Leon,10/07/2020,everyone on quora is just so egotistical
Leon,10/07/2020,https://www.youtube.com/watch?v=OIBw0xBoSyg
Leon,10/07/2020,YouTube
Leon,10/07/2020,아카펠라 나린_Narin
Leon,10/07/2020,일분나린 l 제니(Jennie) - 솔로(Solo)
Leon,10/07/2020,
Leon,10/07/2020,idk what to do with my house in ac >:(
Leon,10/07/2020,idk what to dooooooooo
Leon,10/07/2020,fuck me >:((
Leon,10/07/2020,what the fuc
Leon,10/07/2020,
Leon,10/07/2020,i have peaked
Leon,10/07/2020,
Leon,10/07/2020,nhentai in animal crossing
Leon,10/07/2020,yea I made pornhub too
Leon,10/07/2020,
Leon,10/07/2020,ye ur discord is fuced
Leon,10/07/2020,o
Leon,10/07/2020,yea i had it for ponytail day
Leon,10/07/2020,then didn't bother changing it back
Leon,10/07/2020,okay night kristi xd
Leon,10/07/2020,is it just for discord tho lol
Leon,10/07/2020,maybeu should uninstall reinstall xd
Leon,10/07/2020,o lol
Leon,10/07/2020,lo-fi hip hop radio - beats to relax/study to
Leon,10/07/2020,
Leon,10/07/2020,okay but this actually looks pretty good
Leon,10/07/2020,
Leon,10/07/2020,btw
Leon,10/07/2020,those customisation kits
Leon,10/07/2020,are so expensive
Leon,10/07/2020,i changed the image 4 times
Leon,10/07/2020,and then realised its 7 kits for 1 pc
Leon,10/07/2020,lol
Leon,10/07/2020,ye I'm used to doing that from making fish bait xd
Leon,10/07/2020,o
Leon,10/07/2020,do u think ppl would actually hire u
Leon,10/07/2020,to edit or proof read
Leon,10/07/2020,ye u should actually do it
Leon,10/07/2020,exchange for money tho? :thinking:
Leon,10/07/2020,yea well I'm saying u should exchange for money xd
Leon,10/07/2020,but okay xd
Leon,10/07/2020,goodnight :)
Leon,10/07/2020,hope ur notification problem gets fixed soon
Leon,10/07/2020,I'm getting kinda lonely from u not responding :pleading_face: /s
Leon,10/07/2020,bruh
Leon,10/07/2020,I dreamt that
Leon,10/07/2020,u were fkin dead
Leon,10/07/2020,actually idek if u died it was weird af
Leon,10/07/2020,I don't really remember anything lol
Leon,10/07/2020,but by the end of it u were alive again
Leon,10/07/2020,so
Leon,10/07/2020,idk
Leon,10/07/2020,and idk it was so weird
Leon,10/07/2020,I was telling u to drink motor oil
Leon,10/07/2020,for some reason
Leon,10/07/2020,yea
Leon,10/07/2020,and u were with dahyun from twice??
Leon,10/07/2020,idk why
Leon,10/07/2020,or maybe it was someone else
Leon,10/07/2020,but u were with another asian girl
Leon,10/07/2020,and I signed into minecraft when u were dead and there was guardian farms in all the ocean monuments and sweden(guy in our server) was making a magma slime farm in the overworld
Leon,10/07/2020,I have no idea tbh
Leon,10/07/2020,lmao
Leon,10/07/2020,yea idk
Leon,10/07/2020,and I think I accidently killed u
Leon,10/07/2020,or had something to do with it
Leon,10/07/2020,maybe I accidently killed someone else
Leon,10/07/2020,I was trying to hide the body lmao
Leon,10/07/2020,no I told u to drink motor oil after u were alive again :D
Leon,10/07/2020,ye
Leon,10/07/2020,it was so weird :(
Leon,10/07/2020,o
Leon,10/07/2020,ye sad times :(
Leon,10/07/2020,is this what neglect feels like? /s
Leon,10/07/2020,maybe it's your phone notifications have discord turned off
Leon,10/07/2020,@みどり
Leon,10/07/2020,@みどり u are gay
Leon,10/07/2020,ye ur phone is ded
Leon,10/07/2020,maybe I should just talk to u on tiktok DM from now on
Leon,10/07/2020,ok
Leon,10/07/2020,@みどり
Leon,10/07/2020,o
Leon,10/07/2020,what did u do
Leon,10/07/2020,o
Leon,10/07/2020,lol
Leon,10/07/2020,well glad it's working again
Leon,10/07/2020,yea bich nice try
Leon,10/07/2020,I'm here to stay >:)
Leon,10/07/2020,o
Leon,10/07/2020,
Leon,10/07/2020,no he's just decluttering his DMs
Leon,10/07/2020,
Leon,10/07/2020,O
Leon,10/07/2020,[14:57]
Leon,10/07/2020,ye u probably have a million ac traders
Leon,10/07/2020,
Leon,10/07/2020,o
Leon,10/07/2020,[14:57]
Leon,10/07/2020,:o
Leon,10/07/2020,
Leon,10/07/2020,O
Leon,10/07/2020,
Leon,10/07/2020,yea what
Leon,10/07/2020,
Leon,10/07/2020,o
Leon,10/07/2020,[14:58]
Leon,10/07/2020,yea
Leon,10/07/2020,
Leon,10/07/2020,it does for Oscar tho
Leon,10/07/2020,
Leon,10/07/2020,I think so
Leon,10/07/2020,
Leon,10/07/2020,maybe it was val not oscar
Leon,10/07/2020,
Leon,10/07/2020,but one of the two
Leon,10/07/2020,
Leon,10/07/2020,that we leech hotspot off of
Leon,10/07/2020,[15:00]
Leon,10/07/2020,can load up nsfw sites
Leon,10/07/2020,
Leon,10/07/2020,o
Leon,10/07/2020,[15:00]
Leon,10/07/2020,xddd
Leon,10/07/2020,
Leon,10/07/2020,ye why u trying to load it up tho
Leon,10/07/2020,
Leon,10/07/2020,oic
Leon,10/07/2020,
Leon,10/07/2020,o :thinking:
Leon,10/07/2020,ye
Leon,10/07/2020,next time ur at ur dad's
Leon,10/07/2020,step bro
Leon,10/07/2020,I'm stuck
Leon,10/07/2020,o
Leon,10/07/2020,xdd
Leon,10/07/2020,ur at ur at ur
Leon,10/07/2020,lmaoaoaoao
Leon,10/07/2020,wtf am I doing
Leon,10/07/2020,no not really
Leon,10/07/2020,I'm traumatised from u ded in my dream
Leon,10/07/2020,bruh
Leon,10/07/2020,so u were lying in bed awake while you are lying in bed asleep
Leon,10/07/2020,u went to ur brothers room to sleep? lol
Leon,10/07/2020,onii-chan i cant sleep :pleading_face:
Leon,10/07/2020,ye maybe if u fell asleep in ur dream you'd dream about dreaming about not being able to sleep again
Leon,10/07/2020,ye
Leon,10/07/2020,why would he still say it weird tho
Leon,10/07/2020,oic
Leon,10/07/2020,lol
Leon,10/07/2020,u should call him onii chan
Leon,10/07/2020,dodo airlines
Leon,10/07/2020,o
Leon,10/07/2020,lmao
Leon,10/07/2020,wha
Leon,10/07/2020,lmao okay xdd
Leon,10/07/2020,what's dottery tho
Leon,10/07/2020,o lmao
Leon,10/07/2020,u could make a YouTube short documentary on the history of martin nicknames
Leon,10/07/2020,bruh
Leon,10/07/2020,rice kristi
Leon,10/07/2020,like rice crispies but kristi version
Leon,10/07/2020,lol
Leon,10/07/2020,hi rice
Leon,10/07/2020,I'm dad
Leon,10/07/2020,O
Leon,10/07/2020,:o
Leon,10/07/2020,O
Leon,10/07/2020,:OO
Leon,10/07/2020,xdd
Leon,10/07/2020,it's not even raining here
Leon,10/07/2020,https://youtu.be/YidmA4DCjGc
Leon,10/07/2020,YouTube
Leon,10/07/2020,Toby Fox - Topic
Leon,10/07/2020,It's Raining Somewhere Else
Leon,10/07/2020,
Leon,10/07/2020,bruh kristi u should play undertale
Leon,10/07/2020,it's so good
Leon,10/07/2020,O
Leon,10/07/2020,u bought it?
Leon,10/07/2020,oic
Leon,10/07/2020,ye u should play
Leon,10/07/2020,o lol
Leon,10/07/2020,yea I should probably do same
Leon,10/07/2020,ur a log
Leon,10/07/2020,kristi
Leon,10/07/2020,what's brown and sticky
Leon,10/07/2020,a stick
Leon,10/07/2020,:rofl: :rofl: :joy: :joy: :joy:
Leon,10/07/2020,:weary: :ok_hand: :100: :100: :100:
Leon,10/07/2020,xdd
Leon,10/07/2020,o gl xd
Leon,10/07/2020,o
Leon,10/07/2020,how is it
Leon,10/07/2020,are u dying lol
Leon,10/07/2020,o :(
Leon,10/07/2020,ganbatte kristi
Leon,10/07/2020,omg omg
Leon,10/07/2020,there's berd plushies
Leon,10/07/2020,https://makeship.com/products/philbert-tommy
Leon,10/07/2020,Makeship Store
Leon,10/07/2020,Tommy Berd Plush
Leon,10/07/2020,"Get both Tommy & Philbert for $5 off, automatically applied at checkoutPhilbert: https://makeship.com/products/philbertThis product is a PRE-ORDER, it will ship September 20th-30th, 2020  Size: Height: 22 cmWidth: 26 cm Ships: September 20th-30th Shipping: For information on s..."
Leon,10/07/2020,
Leon,10/07/2020,john cook
Leon,10/07/2020,
Leon,10/07/2020,o :(
Leon,10/07/2020,did u manage to pick the weeds tho xd
Leon,10/07/2020,o naisu
Leon,10/07/2020,what
Leon,10/07/2020,bruh
Leon,10/07/2020,xddd
Leon,10/07/2020,we're not by the sea
Leon,10/07/2020,is there lol
Leon,10/07/2020,oops maybe there is then lmao
Leon,10/07/2020,tbh i don't remember what happens in love live lmao
Leon,10/07/2020,lol
Leon,10/07/2020,why
Leon,10/07/2020,o
Leon,10/07/2020,bruh arise is gay
Leon,10/07/2020,o
Leon,10/07/2020,lmao
Leon,10/07/2020,yea
Leon,10/07/2020,i told u
Leon,11/07/2020,wtf are u okay
Leon,11/07/2020,o
Leon,11/07/2020,lmao
Leon,11/07/2020,maybe giant to u
Leon,11/07/2020,visual representation of kristi's garden
Leon,11/07/2020,
Leon,11/07/2020,o
Leon,11/07/2020,ye
Leon,11/07/2020,i think so
Leon,11/07/2020,or at least i've not seen anything from him
Leon,11/07/2020,dunno tbh lol
Leon,11/07/2020,i wasn't very into offlinetv when it happened
Leon,11/07/2020,O
Leon,11/07/2020,okay lol take care xd
Leon,11/07/2020,hopefully ur hand gets better soon xd
Leon,11/07/2020,o yea lemme come over rq
Leon,11/07/2020,well there's a pressure point between ur thumb and index finger
Leon,11/07/2020,idk what it does tho xd
Leon,11/07/2020,o no preorders for lily's merch ends tmw
Leon,11/07/2020,
Leon,11/07/2020,visualised: man dead of boredom from placing animal crossing paths one by one (circa 2020)
Leon,11/07/2020,
Leon,11/07/2020,o ok
Leon,11/07/2020,yea rice just fixes anything
Leon,11/07/2020,didn't u know that
Leon,11/07/2020,if ur hand hurts just put it in rice overnight
Leon,11/07/2020,well ok xdd
Leon,11/07/2020,goodnight kristi :)
Leon,11/07/2020,oka so I spent like an hour making 80 fish baits
Leon,11/07/2020,so if ur up for it we can do some fishing tournament stuff tomorrow :)
Leon,11/07/2020,ah I just woke up
Leon,11/07/2020,fuck me
Leon,11/07/2020,I even set an alarm for 2
Leon,11/07/2020,woke up
Leon,11/07/2020,then just went back to sleep
Leon,11/07/2020,wanna fish at half 3
Leon,11/07/2020,o okay xd
Leon,11/07/2020,bruh i'm so tired
Leon,11/07/2020,o that's good i guess xd
Leon,11/07/2020,xdddd
Leon,11/07/2020,o why tho lol
Leon,11/07/2020,wow
Leon,11/07/2020,that's a bummer
Leon,11/07/2020,xdd
Leon,11/07/2020,ur gayer
Leon,11/07/2020,o dam
Leon,11/07/2020,if i'm gay ur gay too
Leon,11/07/2020,i'm taking u down with me
Leon,11/07/2020,>:)
Leon,11/07/2020,ye get fucked
Leon,11/07/2020,ye now ur sad that ur gay
Leon,11/07/2020,dare i say
Leon,11/07/2020,ur
Leon,11/07/2020,butthurt
Leon,11/07/2020,yes
Leon,11/07/2020,come over
Leon,11/07/2020,my parents aren't home
Leon,11/07/2020,"in fact, there's nobody home at the moment as i'm making rivers"
Leon,11/07/2020,ye idk xd
Leon,11/07/2020,ye
Leon,11/07/2020,my gates are open
Leon,11/07/2020,yes
Leon,11/07/2020,kristi are u coming to fish lol
Leon,11/07/2020,no i was just asking lol
Leon,11/07/2020,idk
Leon,11/07/2020,could u redeem ur stuff from the bug tournament at  ur island
Leon,11/07/2020,with points u got from my island
Leon,11/07/2020,uh lemme see
Leon,11/07/2020,nope
Leon,11/07/2020,should i come to ur island with the bait
Leon,11/07/2020,and i can see if the points transfer from island to island
Leon,11/07/2020,cos i already have some points
Leon,11/07/2020,oka are ur gates open
Leon,11/07/2020,ye i'm that kanon dreamfes card
Leon,11/07/2020,o
Leon,11/07/2020,yea that too lol
Leon,11/07/2020,oka will do
Leon,11/07/2020,like 110
Leon,11/07/2020,oka well i got a spare cooler
Leon,11/07/2020,ye u can have it xd
Leon,11/07/2020,np :)
Leon,11/07/2020,o lmaoo
Leon,11/07/2020,how many points did u have lmao
Leon,11/07/2020,how tf
Leon,11/07/2020,isn't there 13 items
Leon,11/07/2020,o ok xdd
Leon,11/07/2020,o
Leon,11/07/2020,good luck xd
Leon,11/07/2020,sad times xd
Leon,11/07/2020,ooh my parents are thinking about getting a new house :thinking:
Leon,11/07/2020,kristii
Leon,11/07/2020,o
Leon,11/07/2020,good work :)
Leon,11/07/2020,its 10pm jesus
Leon,11/07/2020,aw nice xd
Leon,11/07/2020,i'm guessing u won't wanna play mc then xd
Leon,11/07/2020,yea if ur tired its fine xd
Leon,11/07/2020,o okay xd
Leon,11/07/2020,nope
Leon,11/07/2020,i've watched gameplay tho
Leon,11/07/2020,o
Leon,11/07/2020,sure
Leon,11/07/2020,gonna  be very kirakira dokidoki
Leon,11/07/2020,o good job :))
Leon,12/07/2020,o
Leon,12/07/2020,where's the rest
Leon,12/07/2020,lol
Leon,12/07/2020,O
Leon,12/07/2020,i thought it's like
Leon,12/07/2020,frozen poker
Leon,12/07/2020,lmaoaoao
Leon,12/07/2020,like we have one piece poker somewhere
Leon,12/07/2020,and it's just poker cards but the pictures are one piece ppl
Leon,12/07/2020,o dam
Leon,12/07/2020,o
Leon,12/07/2020,i thought u wanted to go charity shop hunting
Leon,12/07/2020,o
Leon,12/07/2020,ic
Leon,12/07/2020,do u want paper cards or plastic tho
Leon,12/07/2020,u get plastic cards tho
Leon,12/07/2020,we have plastic and paper cards
Leon,12/07/2020,its like uno h2o material if you've ever used that
Leon,12/07/2020,or actually probably like regular uno
Leon,12/07/2020,idk i've not played uno in years lmao
Leon,12/07/2020,and yea
Leon,12/07/2020,we have 2 sets
Leon,12/07/2020,1 plastic 1 paper
Leon,12/07/2020,we also have card mahjong
Leon,12/07/2020,it's really shet
