0,0,0
Leon,12/07/2020,and we have uno h2o
Leon,12/07/2020,ye but they'll last u longer
Leon,12/07/2020,probably
Leon,12/07/2020,o okay
Leon,12/07/2020,o wait charity shops are literally open rn
Leon,12/07/2020,they've been open for 2 weeks
Leon,12/07/2020,o rip lol
Leon,12/07/2020,ye i'll buy u one
Leon,12/07/2020,on amazon
Leon,12/07/2020,dw lol
Leon,12/07/2020,it's £3.18 for a pack of 2
Leon,12/07/2020,nop
Leon,12/07/2020,o
Leon,12/07/2020,do u want me to go charity shop hunting
Leon,12/07/2020,for u
Leon,12/07/2020,lmao
Leon,12/07/2020,idk
Leon,12/07/2020,any time
Leon,12/07/2020,i could do it tmw if u really wanted
Leon,12/07/2020,ye
Leon,12/07/2020,do u want
Leon,12/07/2020,lol
Leon,12/07/2020,o
Leon,12/07/2020,o
Leon,12/07/2020,yea i want to
Leon,12/07/2020,xd
Leon,12/07/2020,ye
Leon,12/07/2020,oka
Leon,12/07/2020,well sainsbury's actually sells cards for £2
Leon,12/07/2020,well that's what their site says
Leon,12/07/2020,but like
Leon,12/07/2020,its the same as the amazon one
Leon,12/07/2020,but the amazon is £3.20 for 2
Leon,12/07/2020,and sainsbury's is £2 for 1
Leon,12/07/2020,o
Leon,12/07/2020,ic
Leon,12/07/2020,ok xd
Leon,12/07/2020,what's the difference
Leon,12/07/2020,i don't think a nice flashy deck is gonna cost £2 only xd
Leon,12/07/2020,wtf
Leon,12/07/2020,
Leon,12/07/2020,its in the q&a section of an amazon card
Leon,12/07/2020,it doesn't matter if you're right handed or not tho
Leon,12/07/2020,does it ??
Leon,12/07/2020,also wanna play mccccccc
Leon,12/07/2020,o
Leon,12/07/2020,ok xd
Leon,12/07/2020,btw
Leon,12/07/2020,o
Leon,12/07/2020,no not really
Leon,12/07/2020,new league icons :thinking:
Leon,12/07/2020,
Leon,12/07/2020,:eyes: :sweat_drops: :sweat_drops:
Leon,12/07/2020,also teemo (bottom right)
Leon,12/07/2020,do be looking like tom nook
Leon,12/07/2020,ye
Leon,12/07/2020,lmaoaoao
Leon,12/07/2020,its okay
Leon,12/07/2020,season 10 ends in like a month
Leon,12/07/2020,so i'm trying to climb ranks
Leon,12/07/2020,so now i'm silver 2
Leon,12/07/2020,and thom wants to duo with me but i just patch him
Leon,12/07/2020,o yea i don't play owowatch either lmao
Leon,12/07/2020,ranks are
Leon,12/07/2020,iron -> bronze -> silver -> gold -> plat -> diamond -> masters
Leon,12/07/2020,each rank goes 1 to 4 with 4 being the worst
Leon,12/07/2020,and a cap of 100 LP which u gain from winning
Leon,12/07/2020,LP is the mmr system
Leon,12/07/2020,idk tbh lmao
Leon,12/07/2020,o wow it actually is league points
Leon,12/07/2020,that's kinda a stupid name xdddd
Leon,12/07/2020,"anyways after u reach master, there's no cap on 100LP to reach the next rank"
Leon,12/07/2020,so its like top x of the region
Leon,12/07/2020,"so once u get to masters, u just increase your LP until u get top 700 for grandmasters"
Leon,12/07/2020,then top 300 for challenger
Leon,12/07/2020,and then u can climb challenger to be number 1 for no reason
Leon,12/07/2020,what's owowatch like tho lol
Leon,12/07/2020,o
Leon,12/07/2020,lol
Leon,12/07/2020,bruh
Leon,12/07/2020,i don't have a ps4
Leon,12/07/2020,i think u should give me ur ps4
Leon,12/07/2020,i'll swap ur cards
Leon,12/07/2020,for a ps4
Leon,12/07/2020,seems good?
Leon,12/07/2020,ye
Leon,12/07/2020,its a good deal for me
Leon,12/07/2020,idk about u
Leon,12/07/2020,xddd
Leon,12/07/2020,u better be paying for shipping for those cards tho
Leon,12/07/2020,extra £2 for me to cycle all round town looking for them
Leon,12/07/2020,nah i have 0 cash
Leon,12/07/2020,and i mean i'd cycle even if i had cash
Leon,12/07/2020,cos its free
Leon,12/07/2020,some what lol
Leon,12/07/2020,what's a noodle melon
Leon,12/07/2020,a type of fruit??
Leon,12/07/2020,o
Leon,12/07/2020,noodle melon?
Leon,12/07/2020,what does it look like
Leon,12/07/2020,i did
Leon,12/07/2020,and i got this
Leon,12/07/2020,
Leon,12/07/2020,
Leon,12/07/2020,lmao yea i hear the edm all the way from here
Leon,12/07/2020,sharks fin
Leon,12/07/2020,lol
Leon,12/07/2020,yea well idk what it is xd
Leon,12/07/2020,well ok xdd
Leon,12/07/2020,yea ok 1 melon for cards xd
Leon,12/07/2020,o
Leon,12/07/2020,ok lol
Leon,12/07/2020,o lol
Leon,12/07/2020,well tbh u can have it for free
Leon,12/07/2020,its like no money
Leon,12/07/2020,cards
Leon,12/07/2020,ik there's ones next to the meadows
Leon,12/07/2020,i vaguely know where most of them are cos my mum goes to charity shops
Leon,12/07/2020,ye
Leon,12/07/2020,o why not
Leon,12/07/2020,my mum loves charity shops lol
Leon,12/07/2020,oic
Leon,12/07/2020,ye my mum doesn't give a shit and will just buy it cos its cheap
Leon,12/07/2020,lol
Leon,12/07/2020,o lmao
Leon,12/07/2020,maybe i should do a vlog
Leon,12/07/2020,yo what's up guys it's leon vlogs here back with another EPIC video
Leon,12/07/2020,!!!!!!!
Leon,12/07/2020,today i'm card hunting for my friend KRISTI!!!!! :D :D: D: :D :D :D
Leon,12/07/2020,but before we get into it be sure to SMASH that like button!!!!!!!
Leon,12/07/2020,if you don't i'm going to send the ghost of herobrine after u !!!1
Leon,12/07/2020,now just before the video starts
Leon,12/07/2020,i wanna introduce u to the sponsor of this video
Leon,12/07/2020,RAID SHADOW LEGENDS !!!!!
Leon,12/07/2020,this mobile game has the BEST graphics known to man!!!!
Leon,12/07/2020,and here's a funny section with a joke about some hero that makes my target demographic laugh
Leon,12/07/2020,:joy:
Leon,12/07/2020,"and to top it all off, the developers are going to be adding RAID SHADOW LEGENDS DREAMFES soon!!!!1!1!1"
Leon,12/07/2020,xddd
Leon,12/07/2020,yea so it's 7 minutes into the video now
Leon,12/07/2020,so now i'm gonna have 1 minute of content
Leon,12/07/2020,and then 2 minutes of outro and music
Leon,12/07/2020,and the video ends at 10:00
Leon,12/07/2020,yooo
Leon,12/07/2020,i just got a mounted blue marlin from a balloon
Leon,12/07/2020,wtf
Leon,12/07/2020,gulliver is an alien
Leon,12/07/2020,well he has a spaceship in the older games
Leon,12/07/2020,and wtf
Leon,12/07/2020,there's aliens broadcasting on tv
Leon,12/07/2020,o
Leon,12/07/2020,yea what she say lol
Leon,12/07/2020,o
Leon,12/07/2020,uhhhhhhhh
Leon,12/07/2020,well i'm probably gonna buy the cards still
Leon,12/07/2020,idk maybe i'll just slide it thru ur mailbox or smth xdd
Leon,12/07/2020,bruh peer pressure
Leon,12/07/2020,
Leon,12/07/2020,dam
Leon,12/07/2020,the peer pressure is real :pensive:
Leon,12/07/2020,yea well idc i'll get the cards for u xd
Leon,12/07/2020,o
Leon,12/07/2020,no
Leon,12/07/2020,lmao
Leon,12/07/2020,o
Leon,12/07/2020,xdddd
Leon,12/07/2020,ye what's happening tmw then
Leon,12/07/2020,if i came over would ur mum just tell me to fuc off
Leon,12/07/2020,and then push the cards back into my hands xd
Leon,12/07/2020,o
Leon,12/07/2020,okay lmao
Leon,12/07/2020,idk
Leon,12/07/2020,i'll probably be at urs like
Leon,12/07/2020,4-5
Leon,12/07/2020,?
Leon,12/07/2020,¯\_(ツ)_/¯
Leon,12/07/2020,like 2 probs
Leon,12/07/2020,or maybe i'll end up waking at 3:30 again tho
Leon,12/07/2020,so idk tbh lol
Leon,12/07/2020,oka
Leon,12/07/2020,when do u usually wake up lol
Leon,12/07/2020,o ok lol
Leon,12/07/2020,wait
Leon,12/07/2020,kristi
Leon,12/07/2020,today is
Leon,12/07/2020,sunday
Leon,12/07/2020,are charity shops even open
Leon,12/07/2020,on sunday
Leon,12/07/2020,idk cos they could be lazy fucs
Leon,12/07/2020,lol
Leon,12/07/2020,
Leon,12/07/2020,like so
Leon,12/07/2020,hm
Leon,12/07/2020,shelter is open xd
Leon,12/07/2020,cancer research closed :(
Leon,12/07/2020,british heart foundation isn't even open at all
Leon,12/07/2020,same with pdsa and oxfam
Leon,12/07/2020,uhm
Leon,12/07/2020,maybe i go hunting  tomorrow instead
Leon,12/07/2020,actually i'm going hunting for wild deer
Leon,12/07/2020,yea
Leon,12/07/2020,xdd
Leon,12/07/2020,or do u think shelter would have cards
Leon,12/07/2020,and i just go tmw
Leon,12/07/2020,"there's 2 shelters too, lmao"
Leon,12/07/2020,yea okay
Leon,12/07/2020,xd
Leon,12/07/2020,get some rest :)
Leon,12/07/2020,o
Leon,12/07/2020,i mean i could
Leon,12/07/2020,hm i'll try looking tomorrow i guess
Leon,12/07/2020,okay will do xd
Leon,12/07/2020,well u should sleep
Leon,12/07/2020,xd
Leon,12/07/2020,night :)
Leon,12/07/2020,107 bells kekw
Leon,12/07/2020,https://youtu.be/xVWZ6qpzTgc
Leon,12/07/2020,YouTube
Leon,12/07/2020,Yosuto
Leon,12/07/2020,when you're a fingerstyle guitarist but your meme appetite keeps ki...
Leon,12/07/2020,
Leon,12/07/2020,im in town lol
Leon,12/07/2020,ya im wearing the one u got me lol
Leon,12/07/2020,haven't found anything tho
Leon,12/07/2020,ok so I did this
Leon,12/07/2020,
Leon,12/07/2020,and there's only like 5 shops open and none had cards
Leon,12/07/2020,sorry I couldn't find any :(
Leon,12/07/2020,
Leon,12/07/2020,ye I got them tho xd
Leon,12/07/2020,2 decks for £2 :)
Leon,12/07/2020,yea a bit
Leon,12/07/2020,I literally died on my way to the city
Leon,12/07/2020,nah I'll come over
Leon,12/07/2020,xd
Leon,12/07/2020,wait like 45m
Leon,12/07/2020,I'll slide them thru ur post box
Leon,12/07/2020,letterbox?
Leon,12/07/2020,idk
Leon,12/07/2020,ye it's fine dw about it :)
Leon,12/07/2020,o ok xdd
Leon,12/07/2020,oka well I'm omw now xd
Leon,12/07/2020,ttyl :)
Leon,12/07/2020,want anything from starlight xd
Leon,12/07/2020,no not really xd
Leon,12/07/2020,but it's on the way
Leon,12/07/2020,so if u want anything
Leon,12/07/2020,no u
Leon,12/07/2020,no lol
Leon,12/07/2020,cos we ran out of bread and cereal
Leon,12/07/2020,o ye xddd
Leon,12/07/2020,near Cameron toll lmao
Leon,12/07/2020,o
Leon,12/07/2020,lmaoaoao
Leon,12/07/2020,tbh I'll probably get a bus to urs
Leon,12/07/2020,I'm dying
Leon,12/07/2020,o
Leon,12/07/2020,ok
Leon,12/07/2020,kristi
Leon,12/07/2020,I don't think I'm ok
Leon,12/07/2020,I feel sick
Leon,12/07/2020,lol
Leon,12/07/2020,idk
Leon,12/07/2020,Cameron toll
Leon,12/07/2020,I bought a pot pasta lol
Leon,12/07/2020,yea I might just go home for today
Leon,12/07/2020,sorry
Leon,12/07/2020,no
Leon,12/07/2020,idk
Leon,12/07/2020,ya
Leon,12/07/2020,I might go to Cameron toll toilets and just stick a finger down my throat lol
Leon,12/07/2020,yea
Leon,12/07/2020,sorry I couldn't get ur cards to u
Leon,12/07/2020,I didn't think I was this weak
Leon,12/07/2020,no it's fine lol
Leon,12/07/2020,bruh being indoors for 2 months just destroyed me
Leon,12/07/2020,don't feel bad kristi :(
Leon,12/07/2020,ok well now I don't feel like throwing up anymore lmao
Leon,12/07/2020,so yay
Leon,12/07/2020,and yea okay
Leon,12/07/2020,yee
Leon,12/07/2020,I'll come round tmw to deliver the cards ok?
Leon,12/07/2020,ye
Leon,12/07/2020,and I'll just take the bus tmw
Leon,12/07/2020,I cbb
Leon,12/07/2020,cycling
Leon,12/07/2020,sorry for worrying u kristi :(
Leon,12/07/2020,yea I will dw :)
Leon,12/07/2020,yea ur the pro at being sick xdd
Leon,12/07/2020,I've barely touched it lol
Leon,12/07/2020,I'm just sitting talking to u
Leon,12/07/2020,spicy chicken lol
Leon,12/07/2020,dam tho
Leon,12/07/2020,I'm weak af now
Leon,12/07/2020,I need to start going jogging at least lol
Leon,12/07/2020,cos thom wants to go camping in the pentlands with me and val but if I cycle for 4h in this state I'll just die halfway
Leon,12/07/2020,gotta do training arc
Leon,12/07/2020,o
Leon,12/07/2020,ok
Leon,12/07/2020,ya im better now
Leon,12/07/2020,probably gonna go home
Leon,12/07/2020,and just finish the pasta at home
Leon,12/07/2020,ye but like
Leon,12/07/2020,when I was on my way to Cameron toll legit the shaking from cycling in the road made me feel worse than walking xd
Leon,12/07/2020,I think I'm fine to cycle now tho xd
Leon,12/07/2020,oka I'm going home now xd
Leon,12/07/2020,no lol
Leon,12/07/2020,:D
Leon,12/07/2020,I bought a sparkling mango drink thing from Sainsbury's
Leon,12/07/2020,so that's probably what I would have threw up xdd
Leon,12/07/2020,the works lol
Leon,12/07/2020,yea I went up to princes street xdd
Leon,12/07/2020,oka I'm going home now
Leon,12/07/2020,ttyl :))
Leon,12/07/2020,tadaima
Leon,12/07/2020,:)
Leon,12/07/2020,dam that really do be the kristi experience
Leon,12/07/2020,3h outdoors and fkin dies
Leon,12/07/2020,i rate it a solid 4/10
Leon,12/07/2020,i guess it was just a mix of dehydration malnourishment overheat sleep depravation
Leon,12/07/2020,:DD
Leon,12/07/2020,:yum:
Leon,12/07/2020,yea for the most part
Leon,12/07/2020,sorry for making you worry like this
Leon,12/07/2020,lol
Leon,12/07/2020,probably
Leon,12/07/2020,xdd
Leon,12/07/2020,ye now u get the leon experience™️
Leon,12/07/2020,rate it out of 10
Leon,12/07/2020,o
Leon,12/07/2020,:(
Leon,12/07/2020,aw
Leon,12/07/2020,:(((((((
Leon,12/07/2020,no don't blame urself u lil shit it was 100% my fault
Leon,12/07/2020,ye but like
Leon,12/07/2020,i shouldn't have just thrown myself on the road like that
Leon,12/07/2020,if i just ate i think i would have been fine
Leon,12/07/2020,ye
Leon,12/07/2020,lol
Leon,12/07/2020,ye
Leon,12/07/2020,o yea fun fact
Leon,12/07/2020,when i was sleeping
Leon,12/07/2020,i dreamt that it was 1pm
Leon,12/07/2020,and i had to wake up
Leon,12/07/2020,to buy the cards
Leon,12/07/2020,so i woke up
Leon,12/07/2020,and it was 1pm exactly
Leon,12/07/2020,like wtf
Leon,12/07/2020,and my earliest alarm was 1:30
Leon,12/07/2020,i literally have no idea
Leon,12/07/2020,unless i just never slept and i was just hallucinating
Leon,12/07/2020,o
Leon,12/07/2020,why does ur head hurt
Leon,12/07/2020,o
Leon,12/07/2020,maybe u should be the one taking a rest
Leon,12/07/2020,brurh
Leon,12/07/2020,o yea whats up with ur bred
Leon,12/07/2020,u gonna just yeet it away when u go and get ur gloves?
Leon,12/07/2020,o
Leon,12/07/2020,okay xdd
Leon,12/07/2020,u should sleep :)
Leon,12/07/2020,O
Leon,12/07/2020,holy shit kristi are u ok
Leon,12/07/2020,maybe u should tell ur mum u have a headache
Leon,12/07/2020,yea i'm fine xd
Leon,12/07/2020,i'm like 80% recovery
Leon,12/07/2020,i'm just eating my pot pasta rn
Leon,12/07/2020,o oka
Leon,12/07/2020,ye u should
Leon,12/07/2020,get some rest
Leon,12/07/2020,so u don't die too
Leon,12/07/2020,yea okay :)
Leon,12/07/2020,dw kristi i'm fine :)
Leon,12/07/2020,was an interesting experience tho
Leon,12/07/2020,i think it's the first time i've overworked myself to the point of being sick
Leon,12/07/2020,yea :D
Leon,12/07/2020,o
Leon,12/07/2020,lol
Leon,12/07/2020,btw
Leon,12/07/2020,thanks for chatting with me when i was dying xd
Leon,12/07/2020,idk u just made me feel better talking to u xd
Leon,12/07/2020,well yea xd
Leon,12/07/2020,but thanks anyways lol
Leon,12/07/2020,tbh i wasn't really ill
Leon,12/07/2020,i just felt like throwing up
Leon,12/07/2020,yea
Leon,12/07/2020,idk tho
Leon,12/07/2020,imo it was pretty sick
Leon,12/07/2020,xdd
Leon,12/07/2020,O
Leon,12/07/2020,LMAO
Leon,12/07/2020,bruh moment xddddd
Leon,12/07/2020,lmao rip
Leon,12/07/2020,get dissed on by ur whole family
Leon,12/07/2020,o wow
Leon,12/07/2020,gomen I just made u the laughing stock of ur family xdd
Leon,12/07/2020,no ur not a joke smh
Leon,12/07/2020,o lol
Leon,12/07/2020,xdd
Leon,12/07/2020,are u picking weeds now xd
Leon,12/07/2020,o okay
Leon,12/07/2020,nope they're plastic
Leon,12/07/2020,they didn't have paper cards
Leon,12/07/2020,https://youtu.be/J3KA6WDAYPM
Leon,12/07/2020,YouTube
Leon,12/07/2020,TWICE
Leon,12/07/2020,TWICE DAHYUN “Feel Special” piano
Leon,12/07/2020,
Leon,12/07/2020,https://www.youtube.com/watch?v=3Girk_yc5Ok
Leon,12/07/2020,YouTube
Leon,12/07/2020,Kaely Ner
Leon,12/07/2020,namjoon being done with everything
Leon,12/07/2020,
Leon,12/07/2020,bruh there wasn't card ones
Leon,12/07/2020,bruh what's bad about plastic cards
Leon,12/07/2020,ye but
Leon,12/07/2020,there wasn't
Leon,12/07/2020,card
Leon,12/07/2020,cos they were £1
Leon,12/07/2020,aw i'm sorry kristi :(
Leon,12/07/2020,want me to buy u some card cards too
Leon,12/07/2020,on amazon
Leon,12/07/2020,gomen :(
Leon,12/07/2020,dam
Leon,12/07/2020,now i feel bad
Leon,12/07/2020,i'll buy u a set of bicycle cards kristi lol
Leon,12/07/2020,free of charge
Leon,12/07/2020,no on amazon
Leon,12/07/2020,
Leon,12/07/2020,o
Leon,12/07/2020,lol
Leon,12/07/2020,ye
Leon,12/07/2020,do u still want the plastic cards tho xd
Leon,12/07/2020,yea i am lol
Leon,12/07/2020,paying for shipping is for losers :sunglasses:
Leon,12/07/2020,o
Leon,12/07/2020,yea sure
Leon,12/07/2020,yea i'll learn the wrist cut
Leon,12/07/2020,/s
Leon,12/07/2020,:p
Leon,12/07/2020,wanna play mc xd
Leon,12/07/2020,O
Leon,12/07/2020,maji desuka
Leon,12/07/2020,bruh kristi :(
Leon,12/07/2020,jesus wtf
Leon,12/07/2020,maybe u should do some stretches
Leon,12/07/2020,o bruh :(
Leon,12/07/2020,ye now ur the one feeling sick
Leon,12/07/2020,uno reverse card bich
Leon,12/07/2020,o
Leon,12/07/2020,ok
Leon,12/07/2020,were u sick lol
Leon,12/07/2020,o ok thats good
Leon,12/07/2020,maybe u should take a nap
Leon,12/07/2020,o
Leon,12/07/2020,roald is crafting a pear rug
Leon,12/07/2020,yea its pretty shit xdd
Leon,12/07/2020,its my third pear rug too
Leon,12/07/2020,o sure
Leon,12/07/2020,are your gates open?
Leon,12/07/2020,o ok
Leon,12/07/2020,are your gates open?
Leon,12/07/2020,cos i just went to the airport and he said there's no flights
Leon,12/07/2020,uh
Leon,12/07/2020,i'm getting ready to depart
Leon,12/07/2020,i'll give u ur cool cooler tho
Leon,12/07/2020,its very cool
Leon,12/07/2020,o ok
Leon,12/07/2020,no
Leon,12/07/2020,lol
Leon,12/07/2020,o that looks pretty cool
Leon,12/07/2020,pirate cove
Leon,12/07/2020,oic
Leon,12/07/2020,u should have a custom design
Leon,12/07/2020,on the floor
Leon,12/07/2020,with one piece flag
Leon,12/07/2020,ye
Leon,12/07/2020,that's a nice centipede on the floor too
Leon,12/07/2020,there's nothing like summer on euphoria - henry
Leon,12/07/2020,as its fkin pouring down with rain
Leon,12/07/2020,o ok
Leon,12/07/2020,xdd#
Leon,12/07/2020,thanks for letting me visit :)
Leon,12/07/2020,o
Leon,12/07/2020,ye too late
Leon,12/07/2020,>:D
Leon,12/07/2020,ye it looks gud
Leon,12/07/2020,ye i'd tell u to come over but i have mannequins everywhere
Leon,12/07/2020,o
Leon,12/07/2020,lmao
Leon,12/07/2020,yee
Leon,12/07/2020,o
Leon,12/07/2020,gimme like 10m to actualyl finish placing the mannequins then
Leon,12/07/2020,o
Leon,12/07/2020,ok
Leon,12/07/2020,o :(
Leon,12/07/2020,bruh
Leon,12/07/2020,why don't u stop eating then lol
Leon,12/07/2020,btw kristi
Leon,13/07/2020,i found out today
Leon,13/07/2020,jin plays league
Leon,13/07/2020,and his favourite character
Leon,13/07/2020,is
Leon,13/07/2020,jhin
Leon,13/07/2020,bruh are u ok
Leon,13/07/2020,:((
Leon,13/07/2020,https://www.youtube.com/watch?v=gTHwq9eo6tk
Leon,13/07/2020,YouTube
Leon,13/07/2020,햄슈 HAMSUE
Leon,13/07/2020,"후에엥 드럼 카논 (반도리, 뱅드림)"
Leon,13/07/2020,
Leon,13/07/2020,fuee